"GET /api/v1/power_calculator/appliances/ HTTP/1.1" 200 701
"GET /api/v1/power_calculator/appliances/ HTTP/1.1" 200 701
"GET /api/v1/power_calculator/appliances/ HTTP/1.1" 200 701
"GET /api/v1/power_calculator/appliances/ HTTP/1.1" 200 701
"GET /api/v1/power_calculator/appliances/ HTTP/1.1" 200 701
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\api\views.py previous mtime: 1731230274.4018836, current mtime: 1731230511.5167768
C:\Users\USER\Documents\Git\inverter_project\inverter_project\api\views.py notified as changed. Signal results: [(<function template_changed at 0x00000260C48B4550>, None), (<function translation_file_changed at 0x00000260C55BDE50>, None)].
C:\Users\USER\Documents\Git\inverter_project\inverter_project\api\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework_swagger\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\inverter_project\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\power_calculator\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\api\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework_swagger\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\printing\printer.py first seen with mtime 1731173142.4774096
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1731172679.8788342
File C:\Python39\Lib\wsgiref\util.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\mpmath\calculus\approximation.py first seen with mtime 1731173068.7920115
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1731173116.5277722
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\simplejson\_speedups.cp39-win_amd64.pyd first seen with mtime 1731173035.8762133
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\drf_yasg\inspectors\query.py first seen with mtime 1731173231.1198428
File C:\Python39\Lib\unittest\result.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\matrices\expressions\kronecker.py first seen with mtime 1731173136.068758
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1731172819.9691093
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\markupsafe\_speedups.cp39-win_amd64.pyd first seen with mtime 1731172652.974167
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\discrete\transforms.py first seen with mtime 1731173135.0972035
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\dotenv\parser.py first seen with mtime 1731173226.7197907
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\series\series_class.py first seen with mtime 1731173148.422637
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1731172820.3275087
File C:\Python39\Lib\string.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\core\sorting.py first seen with mtime 1731173134.8192525
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1731172817.7874196
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1731173119.5802474
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\mpmath\ctx_mp_python.py first seen with mtime 1731173068.443823
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\parsing\__init__.py first seen with mtime 1731173136.4172206
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1731172816.8701324
File C:\Python39\Lib\mimetypes.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\core\logic.py first seen with mtime 1731173134.7432504
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1731172816.7398243
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\solvers\ode\nonhomogeneous.py first seen with mtime 1731173148.758633
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\printing\pretty\__init__.py first seen with mtime 1731173147.5968478
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\jinja2\defaults.py first seen with mtime 1731172666.2561812
File C:\Python39\Lib\encodings\aliases.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\coreapi\codecs\__init__.py first seen with mtime 1731173031.3872871
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1731172816.9241931
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\jinja2\async_utils.py first seen with mtime 1731172666.0801804
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\itypes.py first seen with mtime 1731172727.612276
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1731172822.7213888
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1731172817.7368152
File C:\Python39\Lib\fnmatch.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\tensor\functions.py first seen with mtime 1731173149.3405962
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\dotenv\main.py first seen with mtime 1731173226.7151356
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\plotting\textplot.py first seen with mtime 1731173138.7266574
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1731172709.7819636
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\matrices\graph.py first seen with mtime 1731173135.9881854
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1731172655.1131558
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1731172817.4915872
File C:\Python39\Lib\_compat_pickle.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\uritemplate\template.py first seen with mtime 1731172689.4808068
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1731172679.7697778
File C:\Python39\Lib\email\base64mime.py first seen with mtime 1630352124.0
File C:\Python39\Lib\datetime.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\click\__init__.py first seen with mtime 1731173126.622552
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\http\response.py first seen with mtime 1731172818.613233
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1731172816.8793468
File C:\Python39\Lib\xml\dom\xmlbuilder.py first seen with mtime 1630352126.0
File C:\Python39\Lib\sre_compile.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1731172824.5854685
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\yaml\tokens.py first seen with mtime 1731173041.2727075
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\colorama\ansi.py first seen with mtime 1731173033.3227887
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\core\relational.py first seen with mtime 1731173134.8112555
File C:\Python39\Lib\fractions.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1731172825.230947
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1731173122.358248
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1731172817.67594
File C:\Python39\Lib\pathlib.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\simplify\fu.py first seen with mtime 1731173148.617637
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1731172709.8930097
File C:\Python39\Lib\enum.py first seen with mtime 1630352124.0
File C:\Python39\Lib\base64.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\polys\matrices\domainscalar.py first seen with mtime 1731173139.5312347
File C:\Python39\Lib\xml\dom\NodeFilter.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\mpmath\calculus\differentiation.py first seen with mtime 1731173068.8728194
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\mpmath\matrices\calculus.py first seen with mtime 1731173070.337862
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1731172799.667999
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\sets\__init__.py first seen with mtime 1731173148.4726365
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\rest_framework\generics.py first seen with mtime 1731173116.3754983
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\mpmath\libmp\libelefun.py first seen with mtime 1731173070.0674276
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1731173044.469719
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\integrals\meijerint.py first seen with mtime 1731173135.517681
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\coreapi\client.py first seen with mtime 1731173031.3267987
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\printing\latex.py first seen with mtime 1731173141.839315
File C:\Python39\Lib\pprint.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1731173122.3902395
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\simplejson\compat.py first seen with mtime 1731173035.8782108
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1731172656.7732906
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\idna\core.py first seen with mtime 1731172677.6833975
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1731172818.8158088
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\polys\domains\compositedomain.py first seen with mtime 1731173139.3547542
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\polys\domains\gaussiandomains.py first seen with mtime 1731173139.374343
File C:\Python39\Lib\bisect.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\matrices\matrices.py first seen with mtime 1731173135.9951806
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\simplify\cse_opts.py first seen with mtime 1731173148.6096358
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\drf_yasg\templates\drf-yasg first seen with mtime 1731173231.8546972
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\drf_yasg\templates\drf-yasg\redoc-old.html first seen with mtime 1731173231.8507004
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\drf_yasg\templates\drf-yasg\redoc.html first seen with mtime 1731173231.8527005
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\drf_yasg\templates\drf-yasg\swagger-ui.html first seen with mtime 1731173231.8587036
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin first seen with mtime 1731173235.002136
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin_doc first seen with mtime 1731173235.0451403
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\jazzmin first seen with mtime 1731173235.0601358
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\registration first seen with mtime 1731173235.4601412
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin\actions.html first seen with mtime 1731173234.8721406
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin\app_index.html first seen with mtime 1731173234.8741403
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin\auth first seen with mtime 1731173234.875141
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin\base.html first seen with mtime 1731173234.8911417
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin\base_site.html first seen with mtime 1731173234.8931367
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin\change_form.html first seen with mtime 1731173234.8951366
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin\change_form_object_tools.html first seen with mtime 1731173234.897141
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin\change_list.html first seen with mtime 1731173234.899137
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin\change_list_object_tools.html first seen with mtime 1731173234.901138
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin\change_list_results.html first seen with mtime 1731173234.9021368
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin\date_hierarchy.html first seen with mtime 1731173234.9041393
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin\delete_confirmation.html first seen with mtime 1731173234.9061377
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin\delete_selected_confirmation.html first seen with mtime 1731173234.9081385
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin\edit_inline first seen with mtime 1731173234.9151406
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin\filer first seen with mtime 1731173234.944139
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin\filter.html first seen with mtime 1731173234.9471376
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin\import_export first seen with mtime 1731173234.967139
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin\includes first seen with mtime 1731173234.9711373
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin\index.html first seen with mtime 1731173234.9811375
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin\login.html first seen with mtime 1731173234.9841397
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin\mptt_filter.html first seen with mtime 1731173234.9851382
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin\object_history.html first seen with mtime 1731173234.990144
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin\pagination.html first seen with mtime 1731173234.9931386
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin\popup_response.html first seen with mtime 1731173234.9941387
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin\search_form.html first seen with mtime 1731173234.9961393
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin\solo first seen with mtime 1731173235.000137
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin\submit_line.html first seen with mtime 1731173235.002136
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin\auth\user first seen with mtime 1731173234.877139
